episode_id,cell_line_id,selected_gene,selected_index,selected_dependency,query_cost,n_queries,total_reward,n_query_cna,n_query_damaging_mutation,n_query_expression,n_query_hotspot_mutation,hit_at_k,dependency_regret
0,ACH-000417,ERCC3,7,-0.9712048192702762,0.16,8,0.8112048192702762,0,0,8,0,1.0,0.0
1,ACH-000552,KIF18A,6,-3.3760423938541426,0.16,8,3.2160423938541425,0,0,8,0,1.0,0.0
2,ACH-000172,CHD4,9,-1.2336927489255478,0.16,8,1.073692748925548,0,0,8,0,1.0,0.0
3,ACH-000422,MYC,9,-2.084482650782212,0.16,8,1.9244826507822121,0,0,8,0,1.0,0.0
4,ACH-000845,CHD4,12,-0.7769531642632684,0.18,9,0.5969531642632684,0,0,9,0,1.0,0.0
5,ACH-000444,DHPS,8,-1.284714993462327,0.16,8,1.124714993462327,0,0,8,0,1.0,0.0
6,ACH-002055,SMARCB1,9,-1.1161455436307226,0.16,8,0.9561455436307226,0,0,8,0,1.0,1.2549113529188296
7,ACH-000302,EIF1AX,8,-2.678016289084915,0.32,16,2.3580162890849152,0,0,16,0,1.0,0.0
8,ACH-001205,TRAPPC8,10,-1.3488439380027129,0.16,8,1.188843938002713,0,0,8,0,1.0,0.0
9,ACH-001528,RAC1,9,-0.8978636403728549,0.32,16,0.577863640372855,0,0,16,0,1.0,0.0
10,ACH-000478,H3-3A,14,-1.796293839012677,0.25999999999999995,13,1.536293839012677,0,0,13,0,1.0,0.0
11,ACH-001307,H3-3A,13,-1.1690368672527214,0.21999999999999997,11,0.9490368672527214,0,0,11,0,1.0,0.0
12,ACH-000959,KIF18A,4,-1.699575166073721,0.16,8,1.5395751660737211,0,0,8,0,1.0,0.0
13,ACH-000390,EIF1AX,4,-2.3364030014521693,0.16,8,2.176403001452169,0,0,8,0,1.0,0.0
14,ACH-000915,NCAPD2,11,-0.9890518222404616,0.16,8,0.8290518222404616,0,0,8,0,1.0,0.0
15,ACH-000223,EEF1A1,7,-1.2046582010549098,0.16,8,1.04465820105491,0,0,7,1,1.0,0.039902820131023864
16,ACH-000097,ICE1,3,-1.3922539859433556,0.32,16,1.0722539859433555,0,0,16,0,1.0,0.0
17,ACH-000323,EIF1AX,8,-2.2139732514964847,0.16,8,2.0539732514964846,0,0,8,0,1.0,0.0
18,ACH-000172,CCND1,9,-0.9123303606210482,0.16,8,0.7523303606210482,0,0,8,0,1.0,0.0
19,ACH-001702,MAX,11,-0.8335965869592336,0.32,16,0.5135965869592336,0,0,16,0,1.0,0.0
20,ACH-000627,MAX,13,-0.826131733153858,0.32,16,0.506131733153858,0,0,16,0,1.0,0.0
21,ACH-000272,EIF1AX,8,-1.1390970769714652,0.16,8,0.9790970769714652,0,0,8,0,1.0,0.1002816849125252
22,ACH-000191,PPP2R1A,11,-1.459626209444615,0.16,8,1.2996262094446152,0,0,8,0,1.0,0.0
23,ACH-000552,SETD2,10,-0.6263519370065058,0.5000000000000001,25,0.1263519370065057,0,9,16,0,1.0,0.6457660415030322
24,ACH-000097,POLE,5,-1.488831150147397,0.32,16,1.168831150147397,0,0,16,0,1.0,0.0
25,ACH-000371,SON,4,-1.2570513243849812,0.16,8,1.0970513243849813,0,0,8,0,1.0,0.0
26,ACH-002705,RFC5,5,-1.4207611324289109,0.16,8,1.260761132428911,0,0,8,0,1.0,0.0
27,ACH-000030,H3-3A,11,-1.8741200531751503,0.16,8,1.7141200531751504,0,0,8,0,1.0,0.0
28,ACH-000011,VHL,14,-0.5351695368998906,0.32,16,0.21516953689989055,0,0,16,0,1.0,0.18705990128437577
29,ACH-000697,RFC5,4,-1.7025395259713765,0.16,8,1.5425395259713766,0,0,8,0,1.0,0.0
30,ACH-001502,TACC3,13,-0.6825399320088865,0.38000000000000006,19,0.30253993200888646,0,3,16,0,1.0,0.09505675749644715
31,ACH-000978,TRRAP,3,-1.847826594010322,0.19999999999999998,10,1.647826594010322,0,0,10,0,1.0,0.0
32,ACH-000959,SMC5,6,-0.9219987242539918,0.32,16,0.6019987242539917,0,0,16,0,1.0,0.0
33,ACH-000381,TRAPPC8,8,-0.9244750217013552,0.16,8,0.7644750217013552,0,0,8,0,1.0,0.0
34,ACH-000435,RARS2,7,-0.5213903432397112,0.32,16,0.20139034323971122,0,0,16,0,1.0,0.39566079030977874
35,ACH-001054,MAX,2,-1.1230648489770083,0.23999999999999996,12,0.8830648489770083,0,0,12,0,1.0,0.8345988794848533
36,ACH-000144,PCBP1,9,-1.8443416735635787,0.16,8,1.6843416735635788,0,0,8,0,1.0,0.0
37,ACH-000422,ERCC3,12,-1.1951280963734892,0.32,16,0.8751280963734891,0,0,16,0,1.0,0.0
38,ACH-001054,CNOT3,4,-1.3129996021506063,0.16,8,1.1529996021506064,0,0,8,0,1.0,0.0
39,ACH-000541,DHPS,10,-0.5422572273362405,0.32,16,0.22225722733624048,0,0,16,0,1.0,0.01922201157847514
40,ACH-000381,CTCF,11,-2.018059979473116,0.16,8,1.858059979473116,0,0,8,0,1.0,0.0
41,ACH-001547,CRNKL1,15,-1.7997859604277675,0.3,15,1.4997859604277675,0,0,15,0,1.0,0.0
42,ACH-001791,SMC5,15,-1.1281995911779523,0.32,16,0.8081995911779523,0,0,16,0,1.0,0.0
43,ACH-000390,RFC5,5,-0.9944569105316534,0.16,8,0.8344569105316534,0,0,8,0,1.0,0.0
44,ACH-000718,SMC4,6,-1.2303792977193495,0.16,8,1.0703792977193496,0,0,8,0,1.0,0.0
45,ACH-001699,PCBP1,4,-1.3098266704457755,0.16,8,1.1498266704457756,0,0,8,0,1.0,0.0
46,ACH-001702,CCND1,7,-0.8754089824405111,0.16,8,0.7154089824405111,0,0,8,0,1.0,0.6535087767336902
47,ACH-001502,CUL3,15,-0.7775966895053337,0.38000000000000006,19,0.3975966895053336,0,3,16,0,1.0,0.0
48,ACH-000552,XPO1,2,-1.2883116650458817,0.23999999999999996,12,1.0483116650458817,0,0,12,0,1.0,0.0
49,ACH-000191,SON,0,-0.9204689735687632,0.32,16,0.6004689735687632,0,0,16,0,1.0,0.3588044255176108
50,ACH-001431,PCBP1,0,-0.9929967534320622,0.32,16,0.6729967534320622,0,0,16,0,1.0,0.0
51,ACH-000356,RAC1,15,-0.4376158569240434,0.32,16,0.11761585692404342,0,0,16,0,1.0,0.33863738016573647
52,ACH-001737,NCAPD2,12,-1.2292886273848118,0.18,9,1.0492886273848119,0,0,9,0,1.0,0.0
53,ACH-003590,EIF1AX,6,-1.3483742897927675,0.48000000000000015,24,0.8683742897927673,0,7,16,1,1.0,0.8209560971678156
54,ACH-000371,SF3B1,7,-1.3412572803084262,0.16,8,1.1812572803084262,0,0,8,0,1.0,0.43517952440890384
55,ACH-000202,STIL,8,-0.2226327660348701,0.32,16,-0.09736723396512992,0,0,16,0,1.0,0.31425902084413765
56,ACH-001618,PTPN11,14,-0.5449521205881238,0.32,16,0.2249521205881238,0,0,16,0,1.0,0.10374447463149417
57,ACH-000435,TRRAP,2,-1.8557460968830697,0.23999999999999996,12,1.6157460968830697,0,0,12,0,1.0,0.0
58,ACH-000391,MYC,5,-2.498093946988168,0.16,8,2.3380939469881676,0,0,7,1,1.0,0.0
59,ACH-000637,XRCC5,12,-0.7996193882507213,0.32,16,0.4796193882507213,0,0,16,0,1.0,0.0
60,ACH-000915,ZNHIT6,12,-0.5661112348979077,0.32,16,0.2461112348979077,0,0,16,0,1.0,0.12468412316956423
61,ACH-000541,PPP2R1A,15,-0.7806288599017575,0.3,15,0.48062885990175747,0,0,15,0,1.0,0.0
62,ACH-000541,KIF18A,1,-0.9781356037448176,0.27999999999999997,14,0.6981356037448176,0,0,14,0,1.0,0.0
63,ACH-000030,EIF1AX,4,-2.1443092456875847,0.16,8,1.9843092456875848,0,0,8,0,1.0,0.0
64,ACH-002142,SRSF2,5,-2.319153720515064,0.16,8,2.159153720515064,0,0,8,0,1.0,0.0
65,ACH-000581,UPF2,1,-1.5070602511137934,0.27999999999999997,14,1.2270602511137934,0,0,14,0,1.0,0.0
66,ACH-000664,MTOR,4,-1.1224042086527506,0.34,17,0.7824042086527505,0,1,16,0,1.0,0.0
67,ACH-000630,SF3B1,9,-1.653505515814791,0.16,8,1.4935055158147912,0,0,8,0,1.0,0.13983169438371346
68,ACH-000290,PPP2R1A,7,-1.0567223580533167,0.16,8,0.8967223580533167,0,0,8,0,1.0,0.0
69,ACH-000244,EIF2B3,4,-1.0826187556965463,0.16,8,0.9226187556965463,0,0,8,0,1.0,0.4170667619776194
70,ACH-002705,ERCC3,10,-0.9941247453811306,0.16,8,0.8341247453811306,0,0,8,0,1.0,0.1104130921818145
71,ACH-000627,CRNKL1,8,-1.887053914645609,0.16,8,1.727053914645609,0,0,8,0,1.0,0.0
72,ACH-001699,DIS3,0,-0.8484696759358984,0.32,16,0.5284696759358984,0,0,16,0,1.0,0.14136471974103437
73,ACH-000018,PCBP1,7,-1.1128961804699882,0.32,16,0.7928961804699881,0,0,16,0,1.0,0.4316275645976104
74,ACH-000128,RARS2,13,-0.8480263757760557,0.32,16,0.5280263757760557,0,0,16,0,1.0,0.0
75,ACH-000391,XPO1,15,-2.1431936986674085,0.3,15,1.8431936986674085,0,0,15,0,1.0,0.0
76,ACH-000581,SON,14,-1.1742886265177634,0.32,16,0.8542886265177634,0,0,16,0,1.0,0.0
77,ACH-000381,PCBP1,15,-1.9453172367653624,0.3,15,1.6453172367653623,0,0,15,0,1.0,0.0
78,ACH-000323,CNOT3,3,-1.127900538692534,0.19999999999999998,10,0.9279005386925341,0,0,10,0,1.0,0.0
79,ACH-001431,H3-3A,7,-1.8761008227514728,0.16,8,1.716100822751473,0,0,8,0,1.0,0.0
80,ACH-000172,PIK3CA,6,-0.552916610727439,0.5400000000000001,27,0.012916610727438882,0,11,16,0,1.0,0.0
81,ACH-000334,EIF2B3,11,-1.221313985194537,0.16,8,1.061313985194537,0,0,8,0,1.0,0.0
82,ACH-000637,RFC5,2,-1.3228217333796113,0.23999999999999996,12,1.0828217333796113,0,0,12,0,1.0,0.0
83,ACH-001699,TRAPPC8,6,-1.1642374419832195,0.32,16,0.8442374419832195,0,0,16,0,1.0,0.0
84,ACH-000202,RGP1,10,-0.5297067144130937,0.4000000000000001,20,0.12970671441309362,0,4,16,0,1.0,0.4183906899929223
85,ACH-001737,DHX15,13,-1.364271847635642,0.21999999999999997,11,1.144271847635642,0,0,11,0,1.0,0.0
86,ACH-000469,KIF18A,12,-1.815862000935063,0.18,9,1.635862000935063,0,0,9,0,1.0,0.0
87,ACH-000188,MTOR,4,-0.935436774685792,0.16,8,0.775436774685792,0,0,8,0,1.0,0.2750685437127768
88,ACH-000766,XPO1,7,-2.718445347265165,0.16,8,2.558445347265165,0,0,8,0,1.0,0.0
89,ACH-000188,NUP93,3,-1.583839550239516,0.19999999999999998,10,1.383839550239516,0,0,10,0,1.0,0.0
90,ACH-002400,ERCC2,9,-1.362424418856379,0.32,16,1.042424418856379,0,0,16,0,1.0,0.0
91,ACH-000030,WTAP,5,-0.3098933607459478,0.23999999999999996,12,0.06989336074594785,0,0,12,0,1.0,0.7443694073641753
92,ACH-001205,XPO1,7,-2.407398443438744,0.16,8,2.247398443438744,0,0,8,0,1.0,0.0
93,ACH-000961,SMC5,1,-0.8364779839093371,0.32,16,0.5164779839093372,0,0,16,0,1.0,0.02989096424399651
94,ACH-000403,MED12,2,-0.7516171978432444,0.32,16,0.4316171978432444,0,0,16,0,1.0,0.0
95,ACH-000381,NCAPD2,3,-1.2298681943853993,0.19999999999999998,10,1.0298681943853993,0,0,10,0,1.0,0.01096511692895108
96,ACH-000676,EIF2B3,5,-1.4657281077736102,0.16,8,1.3057281077736103,0,0,8,0,1.0,0.0
97,ACH-001038,NCAPD2,2,-1.5105234142713149,0.23999999999999996,12,1.2705234142713149,0,0,12,0,1.0,0.0
98,ACH-000961,DHX15,9,-1.3504002601545897,0.16,8,1.1904002601545898,0,0,8,0,1.0,0.0
99,ACH-001054,SON,2,-0.8184525253127403,0.23999999999999996,12,0.5784525253127403,0,0,12,0,1.0,0.0
100,ACH-000381,RFC5,5,-1.3096870223151686,0.16,8,1.1496870223151687,0,0,8,0,1.0,0.0
101,ACH-001303,MTOR,8,-0.675580290534627,0.16,8,0.515580290534627,0,0,8,0,1.0,0.33414089249727164
102,ACH-001528,XPO1,0,-2.018717148911429,0.32,16,1.698717148911429,0,0,16,0,1.0,0.0
103,ACH-000550,ERCC3,10,-1.133241320983323,0.16,8,0.9732413209833229,0,0,8,0,1.0,0.0
104,ACH-000391,DHX15,11,-1.1974874047851325,0.16,8,1.0374874047851326,0,0,8,0,1.0,0.0
105,ACH-000444,POLE,11,-1.3529790160306836,0.16,8,1.1929790160306837,0,0,8,0,1.0,0.0
106,ACH-000191,ZNF407,13,-0.6958175122935516,0.32,16,0.3758175122935516,0,0,16,0,1.0,0.1521067880034822
107,ACH-000766,STIL,9,-0.1852255876574578,0.32,16,-0.1347744123425422,0,0,16,0,1.0,0.7042095629007656
108,ACH-000148,DHPS,4,-0.8668816127202098,0.32,16,0.5468816127202099,0,0,16,0,1.0,0.0
109,ACH-000005,CTCF,8,-2.0529724980912167,0.16,8,1.8929724980912168,0,0,8,0,1.0,0.0
110,ACH-000959,SMC4,8,-1.9331370106992645,0.16,8,1.7731370106992645,0,0,8,0,1.0,0.0
111,ACH-003590,SON,14,-0.3815868384945261,0.32,16,0.06158683849452612,0,0,16,0,1.0,0.42635092962705756
112,ACH-001205,MED12,1,-0.5203130045873364,0.32,16,0.20031300458733642,0,0,16,0,1.0,0.11561046633683025
113,ACH-000290,H3-3A,4,-1.96625739722954,0.16,8,1.8062573972295402,0,0,8,0,1.0,0.0
114,ACH-000244,CNOT3,10,-1.5840810856142795,0.16,8,1.4240810856142796,0,0,8,0,1.0,0.0
115,ACH-000697,RARS2,11,-1.0180795361361437,0.32,16,0.6980795361361436,0,0,16,0,1.0,0.0
116,ACH-002693,PPP2R1A,1,-1.591461438076072,0.32,16,1.271461438076072,0,0,16,0,1.0,0.0
117,ACH-000146,PPP2R1A,1,-1.2609121342163976,0.27999999999999997,14,0.9809121342163976,0,0,14,0,1.0,0.2263499632977941
118,ACH-000697,ICE1,11,-0.8855984406764326,0.32,16,0.5655984406764325,0,0,16,0,1.0,0.21750311588035043
119,ACH-000541,WTAP,13,-0.8929179281952293,0.32,16,0.5729179281952292,0,0,16,0,1.0,0.03366146988745189
120,ACH-000435,PCBP1,7,-1.2144197430446797,0.16,8,1.0544197430446798,0,0,8,0,1.0,0.0
121,ACH-000444,NCAPD2,9,-0.9101675378565698,0.16,8,0.7501675378565698,0,0,8,0,1.0,0.0
122,ACH-000550,ACTB,6,-0.4093304546178296,0.19999999999999998,10,0.2093304546178296,0,0,10,0,1.0,0.46488483913483936
123,ACH-000202,DHX15,7,-1.5603753944787944,0.16,8,1.4003753944787944,0,0,8,0,1.0,0.0
124,ACH-000630,EIF1AX,12,-1.7184123899316928,0.18,9,1.5384123899316928,0,0,9,0,1.0,0.0
125,ACH-000435,CENPN,6,-1.3138085117378966,0.16,8,1.1538085117378967,0,0,8,0,1.0,0.0
126,ACH-001547,CDK4,14,-0.8052898946111552,0.32,16,0.4852898946111552,0,0,16,0,1.0,0.10574724058563545
127,ACH-000381,SON,1,-1.3178974419789236,0.32,16,0.9978974419789235,0,0,16,0,1.0,0.0
128,ACH-003590,KIF18A,4,-0.4572071597217676,0.16,8,0.2972071597217676,0,0,8,0,1.0,1.4824221829709767
129,ACH-000697,XPO1,9,-1.6673873371808343,0.32,16,1.3473873371808343,0,0,16,0,1.0,0.0
130,ACH-003590,ACTB,2,-0.624993842490314,0.32,16,0.30499384249031397,0,0,16,0,1.0,0.1829439256312697
131,ACH-001618,RAC1,7,-0.5196874153108226,0.32,16,0.19968741531082262,0,0,16,0,1.0,0.0
132,ACH-002291,EIF1AX,2,-1.409706001597285,0.23999999999999996,12,1.169706001597285,0,0,12,0,1.0,0.13243210658184146
133,ACH-000417,CENPN,6,-1.2824836897688998,0.16,8,1.1224836897689,0,0,8,0,1.0,0.0
134,ACH-000030,ERCC2,4,-1.1273249788982052,0.16,8,0.9673249788982051,0,0,8,0,1.0,0.0
135,ACH-000502,NCAPD2,4,-1.0243374170035542,0.16,8,0.8643374170035542,0,0,8,0,1.0,1.1027527219040867
136,ACH-001737,SF3B1,11,-0.7187099201397293,0.16,8,0.5587099201397293,0,0,8,0,1.0,0.0
137,ACH-000142,WTAP,11,-1.0638638336997115,0.34,17,0.7238638336997114,0,1,16,0,1.0,0.0
138,ACH-000142,PCBP1,15,-1.1112604220968678,0.3,15,0.8112604220968678,0,0,15,0,1.0,0.0
139,ACH-000663,MYC,5,-2.759575666560158,0.16,8,2.599575666560158,0,0,8,0,1.0,0.0
140,ACH-002693,TRRAP,12,-1.4066703765444402,0.18,9,1.2266703765444402,0,0,9,0,1.0,0.26732992998717875
141,ACH-000907,ZNF407,15,-0.8580242296585346,0.32,16,0.5380242296585347,0,0,16,0,1.0,0.0
142,ACH-000191,MTOR,1,-1.5200101364742378,0.3,15,1.2200101364742377,0,0,15,0,1.0,0.0
143,ACH-001205,KIF18A,6,-1.3110815341011517,0.16,8,1.1510815341011518,0,0,8,0,1.0,0.0
144,ACH-001054,DHPS,5,-1.0606998419172935,0.16,8,0.9006998419172935,0,0,8,0,1.0,0.6457240686593555
145,ACH-001054,MAX,7,-1.1230648489770083,0.3,15,0.8230648489770083,0,0,15,0,1.0,0.0
146,ACH-000290,CENPN,12,-2.055378645838476,0.18,9,1.8753786458384762,0,0,9,0,1.0,0.0
147,ACH-000637,KRAS,4,-0.4886298252399219,0.32,16,0.16862982523992187,0,0,16,0,1.0,0.2163431459760608
148,ACH-000223,PPP2R1A,6,-1.2776289107398469,0.16,8,1.117628910739847,0,0,8,0,1.0,0.9669145449714371
149,ACH-000202,XPO1,15,-2.4623882885323574,0.3,15,2.1623882885323575,0,0,15,0,1.0,0.0
150,ACH-000766,EIF2B3,15,-1.4415745007187497,0.32,16,1.1215745007187496,0,0,16,0,1.0,0.0
151,ACH-000018,CRNKL1,15,-1.3573837037877192,0.3,15,1.0573837037877192,0,0,15,0,1.0,0.0
152,ACH-000552,NUP93,8,-1.988610418135661,0.34,17,1.648610418135661,0,1,16,0,1.0,0.003266681648611325
153,ACH-001791,XPO1,14,-1.731651520438891,0.25999999999999995,13,1.471651520438891,0,0,13,0,1.0,0.0
154,ACH-000469,SMC4,9,-1.3708292784667455,0.16,8,1.2108292784667456,0,0,8,0,1.0,0.0
155,ACH-000469,CTCF,8,-2.08450226416171,0.16,8,1.92450226416171,0,0,8,0,1.0,0.0
156,ACH-000907,KMT2D,15,-0.7279692946491073,0.5600000000000002,28,0.16796929464910715,0,12,16,0,1.0,0.0
157,ACH-000290,TRRAP,0,-1.4776946644347249,0.32,16,1.1576946644347248,0,0,16,0,1.0,0.0
158,ACH-000959,XPO1,1,-1.6401295267301568,0.27999999999999997,14,1.3601295267301567,0,0,14,0,1.0,0.0
159,ACH-000403,CCND1,3,-2.4699660093226887,0.19999999999999998,10,2.2699660093226885,0,0,10,0,1.0,0.0
160,ACH-000142,EIF2B3,13,-1.241897786052116,0.21999999999999997,11,1.0218977860521161,0,0,11,0,1.0,0.0
161,ACH-000005,ICE1,15,-1.0828698518243396,0.32,16,0.7628698518243395,0,0,16,0,1.0,0.0
162,ACH-000391,PCBP1,12,-1.7174563987104494,0.18,9,1.5374563987104495,0,0,9,0,1.0,0.0
163,ACH-000961,NUP93,9,-1.1884718497052158,0.16,8,1.0284718497052159,0,0,8,0,1.0,0.0
164,ACH-001791,ACTB,15,-1.3760937816439247,0.3,15,1.0760937816439247,0,0,15,0,1.0,0.0
165,ACH-000390,NCAPD2,11,-0.8384761356812878,0.16,8,0.6784761356812877,0,0,8,0,1.0,0.08251745565145663
