episode_id,cell_line_id,selected_gene,selected_index,selected_dependency,query_cost,n_queries,total_reward,n_query_cna,n_query_damaging_mutation,n_query_expression,n_query_hotspot_mutation,hit_at_k,dependency_regret
166,ACH-000907,H3-3A,5,-1.8302285329313743,0.16,8,1.6702285329313744,0,0,8,0,1.0,0.0
167,ACH-000478,UPF2,6,-1.166028748892864,0.16,8,1.006028748892864,0,0,8,0,1.0,0.0
168,ACH-000581,PCBP1,5,-2.2499284891836515,0.16,8,2.0899284891836514,0,0,8,0,1.0,0.0
169,ACH-000581,VHL,2,-0.8644318666771075,0.27999999999999997,14,0.5844318666771076,0,0,14,0,1.0,0.0
170,ACH-000627,EIF1AX,4,-1.4355083394998862,0.16,8,1.2755083394998863,0,0,8,0,1.0,0.0
171,ACH-003590,FH,14,-1.325625198587841,0.6200000000000002,31,0.7056251985878407,0,15,16,0,1.0,0.04585743042591628
172,ACH-000417,ERCC2,5,-0.8262062662983468,0.16,8,0.6662062662983468,0,0,8,0,1.0,0.8359095886985223
173,ACH-000390,CNOT3,13,-2.093369945836571,0.21999999999999997,11,1.873369945836571,0,0,11,0,1.0,0.0
174,ACH-002019,SRSF2,9,-2.353075517751252,0.16,8,2.193075517751252,0,0,8,0,1.0,0.0
175,ACH-003590,EEF1A1,11,-2.724452372795984,0.16,8,2.564452372795984,0,0,8,0,1.0,0.0
176,ACH-001303,KIF14,13,-0.7449197283293212,0.32,16,0.4249197283293212,0,0,16,0,1.0,0.32944876301460435
177,ACH-002693,PCBP1,4,-1.0777625975916714,0.16,8,0.9177625975916713,0,0,8,0,1.0,0.2546857675742211
178,ACH-000959,ERCC3,6,-1.0748707295552438,0.16,8,0.9148707295552437,0,0,8,0,1.0,0.0
179,ACH-000403,PCBP1,6,-1.5558466469233587,0.16,8,1.3958466469233588,0,0,8,0,1.0,0.5922545613868309
180,ACH-001054,SMARCB1,3,-0.8051013439719648,0.32,16,0.48510134397196475,0,0,16,0,1.0,0.31796350500504356
181,ACH-000663,CTCF,10,-1.4904973971951645,0.16,8,1.3304973971951646,0,0,8,0,1.0,0.0
182,ACH-000766,SON,5,-1.0561203469987368,0.16,8,0.8961203469987368,0,0,8,0,1.0,0.0
183,ACH-001303,ZNF407,5,-0.7818755650231843,0.32,16,0.46187556502318433,0,0,16,0,1.0,0.0
184,ACH-001303,NUP93,6,-1.0639610996716418,0.16,8,0.9039610996716417,0,0,8,0,1.0,0.0
185,ACH-000961,ACTB,9,-0.6052655879722274,0.32,16,0.2852655879722274,0,0,16,0,1.0,0.13664183862976864
186,ACH-002400,NCAPD2,6,-0.8349964852485954,0.16,8,0.6749964852485953,0,0,8,0,1.0,0.36728075834828466
187,ACH-001618,ZNHIT6,1,-0.5933930188417006,0.32,16,0.2733930188417006,0,0,16,0,1.0,0.21367124348917466
188,ACH-000356,H3-3A,5,-1.620465889852731,0.16,8,1.4604658898527312,0,0,8,0,1.0,0.0
189,ACH-000128,NCAPD2,13,-0.9519928862137184,0.21999999999999997,11,0.7319928862137184,0,0,11,0,1.0,0.249701329576127
190,ACH-000907,POLE,13,-1.8763408418349936,0.21999999999999997,11,1.6563408418349936,0,0,11,0,1.0,0.0
191,ACH-000663,XRCC5,15,-0.6614284621896582,0.32,16,0.3414284621896582,0,0,16,0,1.0,0.0
192,ACH-001211,DHX15,1,-1.3809214589653864,0.27999999999999997,14,1.1009214589653864,0,0,14,0,1.0,0.0
193,ACH-000627,CENPN,1,-1.5982953939314108,0.27999999999999997,14,1.3182953939314108,0,0,14,0,1.0,0.0
194,ACH-000978,MAX,7,-0.4634070439746457,0.34,17,0.12340704397464569,0,1,16,0,1.0,0.6453325315299904
195,ACH-000030,RFC5,5,-1.3671085668382634,0.16,8,1.2071085668382635,0,0,8,0,1.0,0.0
196,ACH-000323,PPP2R1A,0,-0.898039718989138,0.32,16,0.578039718989138,0,0,16,0,1.0,0.0
197,ACH-000718,SON,3,-1.0569710340092704,0.19999999999999998,10,0.8569710340092704,0,0,10,0,1.0,0.0
198,ACH-000191,ERCC3,9,-0.8501639389452178,0.32,16,0.5301639389452177,0,0,16,0,1.0,0.42910946014115625
199,ACH-000146,VHL,13,-0.7129209945385427,0.32,16,0.39292099453854273,0,0,16,0,1.0,0.0
200,ACH-000018,CNOT3,9,-1.23862475628707,0.16,8,1.07862475628707,0,0,8,0,1.0,0.0
201,ACH-000391,XRCC5,4,-1.0061926959527208,0.16,8,0.8461926959527207,0,0,8,0,1.0,0.0
202,ACH-002705,SMC4,0,-1.090581893587797,0.32,16,0.7705818935877968,0,0,16,0,1.0,0.0
203,ACH-000753,SRSF2,11,-2.622386782842411,0.16,8,2.462386782842411,0,0,8,0,1.0,0.0
204,ACH-000627,SMARCB1,15,-1.0601014150921129,0.32,16,0.7401014150921128,0,0,16,0,1.0,0.0
205,ACH-002705,EIF2B3,6,-2.019464075578163,0.16,8,1.859464075578163,0,0,8,0,1.0,0.0
206,ACH-000391,MED12,12,-0.7786423925269963,0.32,16,0.4586423925269963,0,0,16,0,1.0,0.0
207,ACH-000323,ACTB,1,-1.3532125488246594,0.27999999999999997,14,1.0732125488246593,0,0,14,0,1.0,0.8390125413554268
208,ACH-000172,XPO1,12,-2.535784627114957,0.18,9,2.3557846271149567,0,0,9,0,1.0,0.0
209,ACH-000637,PCBP1,11,-1.7660333922038238,0.16,8,1.606033392203824,0,0,8,0,1.0,0.0
210,ACH-002400,BRD4,13,-0.9067531429153438,0.3,15,0.6067531429153439,0,0,15,0,1.0,0.0
211,ACH-000009,SF3B1,6,-1.055715261881868,0.16,8,0.8957152618818679,0,0,8,0,1.0,0.0
212,ACH-002693,BRCA1,10,-0.5292292464401429,0.32,16,0.2092292464401429,0,0,16,0,1.0,0.33649754044427516
213,ACH-000011,XPO1,14,-2.157182691812297,0.25999999999999995,13,1.897182691812297,0,0,13,0,1.0,0.0
214,ACH-000552,KIF18A,11,-3.3760423938541426,0.16,8,3.2160423938541425,0,0,8,0,1.0,0.0
215,ACH-001054,MED12,1,-0.990729592193316,0.32,16,0.6707295921933161,0,0,16,0,1.0,0.0
216,ACH-000541,XPO1,3,-2.401581211040266,0.19999999999999998,10,2.2015812110402657,0,0,10,0,1.0,0.0
217,ACH-002019,MYC,5,-1.6112932046635795,0.16,8,1.4512932046635796,0,0,8,0,1.0,0.0
218,ACH-000959,CNOT3,4,-1.4457334899455514,0.16,8,1.2857334899455515,0,0,8,0,1.0,0.0
219,ACH-001211,SMC4,9,-1.880001039496648,0.34,17,1.540001039496648,0,1,16,0,1.0,0.0
220,ACH-001791,NCAPD2,6,-1.2249079791554405,0.16,8,1.0649079791554406,0,0,8,0,1.0,0.5310291572638339
221,ACH-001307,CHD4,6,-1.8947691351161864,0.16,8,1.7347691351161865,0,0,8,0,1.0,0.0
222,ACH-000011,ERCC3,0,-1.1944846934684392,0.32,16,0.8744846934684392,0,0,16,0,1.0,0.0
223,ACH-000469,MYC,9,-1.704167309567036,0.32,16,1.384167309567036,0,0,16,0,1.0,0.0
224,ACH-001038,CTCF,7,-2.001602431485085,0.16,8,1.8416024314850852,0,0,8,0,1.0,0.0
225,ACH-000845,ZNF407,10,-0.6422668435597952,0.32,16,0.32226684355979524,0,0,16,0,1.0,0.25592660332277617
226,ACH-001205,MYH9,6,-0.1129081994379621,0.5800000000000002,29,-0.4670918005620381,0,13,16,0,1.0,0.9455854312840322
227,ACH-000302,CHD4,10,-0.8996935073210894,0.16,8,0.7396935073210894,0,0,8,0,1.0,0.00905521455498215
228,ACH-002291,DICER1,14,-0.7605015325277744,0.4000000000000001,20,0.36050153252777434,0,4,16,0,1.0,0.017416654509232243
229,ACH-000753,CCND1,4,-0.2312638483291449,0.16,8,0.0712638483291449,0,0,8,0,1.0,1.4327585662671285
230,ACH-000478,MYC,8,-1.2998424309494756,0.4200000000000001,21,0.8798424309494755,0,5,16,0,1.0,0.29082811338475856
231,ACH-001990,SMG8,13,-0.2706665463116333,0.5600000000000002,28,-0.2893334536883669,0,12,16,0,1.0,1.0890168847214936
232,ACH-002693,PCBP1,10,-1.0777625975916714,0.32,16,0.7577625975916713,0,0,16,0,1.0,0.04753440198309744
233,ACH-000753,CHD4,11,-1.3749429518812613,0.16,8,1.2149429518812613,0,0,8,0,1.0,0.0
234,ACH-002055,ACTB,2,-1.5934967792084895,0.32,16,1.2734967792084895,0,0,16,0,1.0,0.0
235,ACH-000018,CCND1,9,-1.255573203088613,0.16,8,1.0955732030886132,0,0,8,0,1.0,0.0
236,ACH-000371,EIF1AX,0,-0.5198892420543841,0.32,16,0.19988924205438413,0,0,16,0,1.0,0.11366854417883432
237,ACH-000172,MTOR,1,-0.8023184532404959,0.27999999999999997,14,0.5223184532404959,0,0,14,0,1.0,0.0
238,ACH-000766,NCAPD2,9,-1.3238624859228776,0.16,8,1.1638624859228777,0,0,8,0,1.0,0.008134595367322639
239,ACH-000381,TRAPPC8,10,-0.9244750217013552,0.16,8,0.7644750217013552,0,0,8,0,1.0,0.0
240,ACH-001205,ERCC2,9,-1.50884884245102,0.16,8,1.34884884245102,0,0,8,0,1.0,0.0
241,ACH-000272,CRNKL1,7,-1.372718736269727,0.16,8,1.2127187362697271,0,0,8,0,1.0,0.0
242,ACH-001737,CTCF,7,-1.9413137095522748,0.16,8,1.7813137095522749,0,0,8,0,1.0,0.0
243,ACH-000637,SMC4,4,-1.4764722967907464,0.16,8,1.3164722967907465,0,0,8,0,1.0,0.0
244,ACH-002019,ZNF407,8,-0.8023382935235756,0.32,16,0.48233829352357555,0,0,16,0,1.0,0.21199744990919733
245,ACH-000627,ERCC2,12,-1.1064423954366658,0.18,9,0.9264423954366658,0,0,9,0,1.0,0.0
246,ACH-000018,NUP93,10,-1.9113375253043032,0.16,8,1.7513375253043033,0,0,8,0,1.0,0.0
247,ACH-002291,XRCC5,6,-0.8404374449262471,0.32,16,0.520437444926247,0,0,16,0,1.0,0.39361597763894274
248,ACH-000290,CENPN,5,-2.055378645838476,0.16,8,1.8953786458384763,0,0,8,0,1.0,0.0
249,ACH-000907,UPF2,5,-1.2691138054041702,0.16,8,1.1091138054041703,0,0,8,0,1.0,0.0
250,ACH-000244,CCND1,0,-2.466218780163609,0.32,16,2.146218780163609,0,0,16,0,1.0,0.0
251,ACH-000422,SRSF2,7,-2.2594847232938364,0.16,8,2.0994847232938363,0,0,7,1,1.0,0.0
252,ACH-000953,ERCC2,7,-0.7880893447751918,0.32,16,0.46808934477519176,0,0,16,0,1.0,0.2670049266092658
253,ACH-000030,BARD1,7,-0.5562189887002027,0.32,16,0.2362189887002027,0,0,16,0,1.0,0.33770912649886053
254,ACH-000581,PTPN11,10,-1.3177122168386368,0.32,16,0.9977122168386368,0,0,16,0,1.0,0.0
255,ACH-000390,TRRAP,15,-1.5362260420825575,0.3,15,1.2362260420825575,0,0,15,0,1.0,0.0
256,ACH-000676,SRSF2,15,-3.059596333423527,0.3,15,2.759596333423527,0,0,15,0,1.0,0.0
257,ACH-000009,CNOT3,4,-1.6626042871360098,0.36000000000000004,18,1.3026042871360097,0,2,16,0,1.0,0.0
258,ACH-001990,CRNKL1,14,-1.5469260311728112,0.25999999999999995,13,1.2869260311728112,0,0,13,0,1.0,0.0
259,ACH-000978,TRRAP,4,-1.847826594010322,0.16,8,1.687826594010322,0,0,8,0,1.0,0.0
260,ACH-000697,UPF2,10,-1.229617167154594,0.16,8,1.069617167154594,0,0,8,0,1.0,0.0
261,ACH-000469,CNOT3,11,-2.1772186040134383,0.16,8,2.017218604013438,0,0,8,0,1.0,0.0
262,ACH-000356,TRAPPC8,9,-1.563860960484176,0.32,16,1.243860960484176,0,0,16,0,1.0,0.0
263,ACH-000128,DHX15,7,-1.266866410701883,0.16,8,1.106866410701883,0,0,8,0,1.0,0.0
264,ACH-000376,XRCC5,4,-0.7582121656164188,0.16,8,0.5982121656164188,0,0,8,0,1.0,0.04899480444558546
265,ACH-001791,TRRAP,0,-1.4265276634465414,0.32,16,1.1065276634465413,0,0,16,0,1.0,0.0
266,ACH-000435,MTOR,11,-1.6035750567500564,0.16,8,1.4435750567500565,0,0,8,0,1.0,0.0
267,ACH-003590,BRD4,1,-1.1855283215059078,0.32,16,0.8655283215059077,0,0,16,0,1.0,0.0
268,ACH-000859,RAC1,6,-1.0335510545448623,0.32,16,0.7135510545448622,0,0,16,0,1.0,0.0
269,ACH-001618,BRD4,1,-0.8486162521206322,0.27999999999999997,14,0.5686162521206322,0,0,14,0,1.0,0.011981518661522528
270,ACH-001211,RAC1,10,-0.8273290011729605,0.32,16,0.5073290011729605,0,0,16,0,1.0,0.18588441197235517
271,ACH-000302,CNOT9,0,-0.7820142626223197,0.36000000000000004,18,0.4220142626223196,0,2,16,0,1.0,0.0
272,ACH-002142,SRSF2,15,-2.319153720515064,0.3,15,2.0191537205150643,0,0,15,0,1.0,0.0
273,ACH-000907,EIF2B3,3,-1.5690722737907294,0.32,16,1.2490722737907294,0,0,16,0,1.0,0.0
274,ACH-000961,SON,2,-0.6899590556402246,0.32,16,0.36995905564022463,0,0,16,0,1.0,0.17618270227426835
275,ACH-000550,MYC,4,-1.7913945144259644,0.16,8,1.6313945144259645,0,0,8,0,1.0,0.0
276,ACH-001054,SETD2,11,-0.2402057922171213,0.4400000000000001,22,-0.19979420778287882,0,6,16,0,1.0,0.37527532013548043
277,ACH-000191,DHX15,11,-1.3966815229867822,0.16,8,1.2366815229867822,0,0,8,0,1.0,0.0
278,ACH-002019,PTPN11,0,-1.2313976273812193,0.32,16,0.9113976273812192,0,0,16,0,1.0,0.0
279,ACH-002043,SMARCB1,2,-0.7603505962053315,0.32,16,0.4403505962053315,0,0,16,0,1.0,0.6057411683932229
280,ACH-001699,MTOR,5,-1.1981858680989297,0.16,8,1.0381858680989298,0,0,8,0,1.0,0.0
281,ACH-000664,SMC4,4,-1.069501289908927,0.16,8,0.9095012899089269,0,0,8,0,1.0,0.0
282,ACH-001618,DHPS,5,-0.7050828462996653,0.25999999999999995,13,0.4450828462996654,0,0,13,0,1.0,0.11384912535894565
283,ACH-001205,NDUFS1,13,-0.5726587414853337,0.36000000000000004,18,0.21265874148533365,0,2,16,0,1.0,0.03185829267650797
284,ACH-000302,TACC3,4,-0.7175311287630095,0.36000000000000004,18,0.35753112876300946,0,2,16,0,1.0,0.058798743858601954
285,ACH-000630,MTOR,5,-1.7933372101985046,0.16,8,1.6333372101985046,0,0,8,0,1.0,0.0
286,ACH-000422,CTCF,8,-1.1390800454779453,0.16,8,0.9790800454779452,0,0,8,0,1.0,0.0
287,ACH-000753,CNOT3,0,-1.354825413594941,0.32,16,1.0348254135949408,0,0,16,0,1.0,0.0
288,ACH-000223,SMC4,10,-1.256638579542052,0.16,8,1.0966385795420521,0,0,8,0,1.0,0.0
289,ACH-001307,KIF18A,10,-0.927027572618546,0.16,8,0.7670275726185459,0,0,8,0,1.0,0.0
290,ACH-000550,ZNF407,10,-0.6176642884946315,0.32,16,0.2976642884946315,0,0,16,0,1.0,0.0
291,ACH-001211,ERCC3,3,-1.17220904254185,0.19999999999999998,10,0.9722090425418501,0,0,10,0,1.0,0.0
292,ACH-002019,TRAPPC8,7,-1.615866038522634,0.16,8,1.455866038522634,0,0,8,0,1.0,0.0
293,ACH-000978,MTOR,9,-1.542688867535435,0.16,8,1.3826888675354352,0,0,8,0,1.0,0.0
294,ACH-001431,CCND1,11,-2.4711001420007466,0.16,8,2.3111001420007464,0,0,8,0,1.0,0.0
295,ACH-001038,CNOT3,12,-1.3268202617428937,0.18,9,1.1468202617428938,0,0,9,0,1.0,0.0
296,ACH-000502,KIF18A,3,-2.127090138907641,0.19999999999999998,10,1.927090138907641,0,0,10,0,1.0,0.0
297,ACH-000859,SON,14,-1.118982381019714,0.25999999999999995,13,0.8589823810197139,0,0,13,0,1.0,0.0
298,ACH-000676,CNOT3,12,-1.5407678769382538,0.18,9,1.3607678769382539,0,0,9,0,1.0,0.0
299,ACH-000334,CNOT1,9,-0.5263504862975193,0.32,16,0.20635048629751934,0,0,16,0,1.0,0.022866424985546918
300,ACH-000290,BMPR1A,11,-0.8569196091599405,0.6200000000000002,31,0.23691960915994026,0,15,16,0,1.0,0.0
301,ACH-000907,XPO1,0,-2.440492335859477,0.32,16,2.120492335859477,0,0,16,0,1.0,0.0
302,ACH-000172,NUP93,9,-2.1105013230015954,0.16,8,1.9505013230015955,0,0,8,0,1.0,0.0
303,ACH-000009,ACTB,3,-1.614422132552867,0.32,16,1.2944221325528669,0,0,16,0,1.0,0.0
304,ACH-000223,RFC5,9,-1.4163512640238307,0.16,8,1.2563512640238308,0,0,8,0,1.0,0.0
305,ACH-000469,MTOR,7,-0.8856673786981814,0.16,8,0.7256673786981813,0,0,8,0,1.0,1.0741467956524153
306,ACH-003590,CCND3,15,-1.0910746944193848,0.32,16,0.7710746944193847,0,0,16,0,1.0,0.5778936869556535
307,ACH-000128,SF3B1,5,-1.1186557611944836,0.16,8,0.9586557611944836,0,0,8,0,1.0,0.0
308,ACH-000244,PTPN11,11,-1.4996855176741657,0.32,16,1.1796855176741656,0,0,16,0,1.0,0.0
309,ACH-000541,CCND1,10,-0.5497734068471652,0.32,16,0.22977340684716524,0,0,16,0,1.0,0.001280286787460727
310,ACH-002705,KRAS,15,-0.8988283422520509,0.3,15,0.5988283422520508,0,0,15,0,1.0,0.0
311,ACH-000202,SMC5,11,-1.020935651426146,0.32,16,0.700935651426146,0,0,16,0,1.0,0.0
312,ACH-000637,POLE,13,-1.5224316606791557,0.21999999999999997,11,1.3024316606791557,0,0,11,0,1.0,0.0
313,ACH-000223,CENPN,9,-1.4703349274638204,0.4200000000000001,21,1.0503349274638203,0,5,16,0,1.0,0.3994796715472695
314,ACH-000148,BAP1,8,-0.602985711338524,0.34,17,0.26298571133852394,0,1,16,0,1.0,0.0
315,ACH-000541,ARID2,3,-0.9427868307280024,0.38000000000000006,19,0.5627868307280024,0,3,16,0,1.0,0.0
316,ACH-002142,DIS3,1,-0.6575383990881826,0.32,16,0.33753839908818256,0,0,16,0,1.0,0.03961856885965931
317,ACH-000907,CHD4,15,-1.24410835334737,0.32,16,0.92410835334737,0,0,16,0,1.0,0.0
318,ACH-000403,SMC4,8,-1.1981044601744033,0.16,8,1.0381044601744034,0,0,8,0,1.0,0.0
319,ACH-001038,MYC,1,-2.5419039821150435,0.27999999999999997,14,2.2619039821150437,0,0,14,0,1.0,0.0
320,ACH-000552,CHD4,12,-1.8882197573101007,0.32,16,1.5682197573101007,0,0,16,0,1.0,0.0
321,ACH-001702,PCBP1,7,-1.3260784945729087,0.16,8,1.1660784945729088,0,0,8,0,1.0,0.0
322,ACH-001205,XPO1,13,-2.407398443438744,0.21999999999999997,11,2.1873984434387443,0,0,11,0,1.0,0.0
323,ACH-000146,ACTB,6,-1.6703746887703157,0.32,16,1.3503746887703156,0,0,16,0,1.0,0.0
324,ACH-002400,CHD4,15,-1.1249008622581906,0.3,15,0.8249008622581906,0,0,15,0,1.0,0.0
325,ACH-001699,CHD4,2,-0.9520272559372712,0.23999999999999996,12,0.7120272559372712,0,0,12,0,1.0,0.0
326,ACH-002055,BRCA2,15,-0.3205462460152229,0.34,17,-0.01945375398477711,0,1,16,0,1.0,0.691030326699569
327,ACH-000302,XPO1,5,-2.421175567123929,0.16,8,2.261175567123929,0,0,8,0,1.0,0.0
328,ACH-000630,EIF2B3,3,-1.821235158231485,0.19999999999999998,10,1.621235158231485,0,0,10,0,1.0,0.6108778607803642
329,ACH-001431,RICTOR,5,-0.592385367542302,0.34,17,0.25238536754230195,0,1,16,0,1.0,0.0
330,ACH-000128,CRNKL1,10,-1.6834156250758887,0.16,8,1.5234156250758888,0,0,8,0,1.0,0.0
331,ACH-000188,ERCC2,6,-1.5416452695203708,0.16,8,1.381645269520371,0,0,8,0,1.0,0.0
332,ACH-002400,VHL,12,-0.6230783405892883,0.32,16,0.30307834058928834,0,0,16,0,1.0,0.5970943398294737
