episode_id,cell_line_id,selected_gene,selected_index,selected_dependency,query_cost,n_queries,total_reward,n_query_cna,n_query_damaging_mutation,n_query_expression,n_query_hotspot_mutation,hit_at_k,dependency_regret
333,ACH-000191,VHL,10,-0.946293224656484,0.32,16,0.6262932246564841,0,0,16,0,1.0,0.0
334,ACH-000371,SON,1,-1.2570513243849812,0.32,16,0.9370513243849812,0,0,16,0,1.0,0.0
335,ACH-000663,TRRAP,13,-1.397728019728214,0.21999999999999997,11,1.177728019728214,0,0,11,0,1.0,0.0
336,ACH-000552,CNOT3,2,-1.667070923578855,0.23999999999999996,12,1.427070923578855,0,0,12,0,1.0,0.0
337,ACH-001528,DHX15,10,-1.4627475284546836,0.16,8,1.3027475284546837,0,0,8,0,1.0,0.0
338,ACH-000391,OXA1L,4,-0.6987808123764767,0.32,16,0.3787808123764767,0,0,16,0,1.0,0.0
339,ACH-001737,MAX,11,-1.2228439058316187,0.32,16,0.9028439058316187,0,0,16,0,1.0,0.0
340,ACH-000146,CNOT3,15,-2.0548312020841286,0.3,15,1.7548312020841286,0,0,15,0,1.0,0.0
341,ACH-001502,KIF18A,5,-1.618802021524259,0.16,8,1.458802021524259,0,0,8,0,1.0,0.0
342,ACH-000444,MTOR,13,-1.6440050261881856,0.21999999999999997,11,1.4240050261881856,0,0,11,0,1.0,0.0
343,ACH-001038,ZNF407,1,-1.045255806081216,0.32,16,0.725255806081216,0,0,16,0,1.0,0.0
344,ACH-000753,TRRAP,8,-2.036753697588105,0.16,8,1.8767536975881052,0,0,8,0,1.0,0.0
345,ACH-001038,CDK4,5,-2.687021124460565,0.32,16,2.3670211244605652,0,0,16,0,1.0,0.0
346,ACH-002693,PTPN11,1,-0.9148109455667608,0.32,16,0.5948109455667607,0,0,16,0,1.0,0.0
347,ACH-000417,NUP93,9,-1.6587565540752267,0.16,8,1.4987565540752268,0,0,8,0,1.0,0.0
348,ACH-000030,DHPS,3,-1.150644523444345,0.19999999999999998,10,0.950644523444345,0,0,10,0,1.0,0.0
349,ACH-000444,SRSF2,7,-3.5241465445728783,0.16,8,3.364146544572878,0,0,7,1,1.0,0.0
350,ACH-000502,VHL,15,-1.138423730750315,0.32,16,0.818423730750315,0,0,16,0,1.0,0.0
351,ACH-001737,RARS2,12,0.5486840891573597,0.32,16,-0.8686840891573597,0,0,16,0,1.0,1.282860466614702
352,ACH-000011,XPO1,1,-2.157182691812297,0.27999999999999997,14,1.877182691812297,0,0,14,0,1.0,0.0
353,ACH-000142,CTCF,3,-1.0504337371189174,0.19999999999999998,10,0.8504337371189175,0,0,10,0,1.0,0.0
354,ACH-000953,NCAPD2,3,-1.0773208738643325,0.27999999999999997,14,0.7973208738643325,0,0,14,0,1.0,0.0
355,ACH-000144,SRSF2,1,-2.649324904871799,0.27999999999999997,14,2.369324904871799,0,0,14,0,1.0,0.0
356,ACH-002043,POLE,7,-1.862877089141572,0.16,8,1.702877089141572,0,0,8,0,1.0,0.0
357,ACH-000191,TRRAP,13,-2.1937241597929,0.21999999999999997,11,1.9737241597928998,0,0,11,0,1.0,0.0
358,ACH-000630,TRRAP,6,-1.6714146176544171,0.16,8,1.5114146176544172,0,0,8,0,1.0,0.0
359,ACH-000144,RFC5,3,-0.8734147782271302,0.19999999999999998,10,0.6734147782271303,0,0,10,0,1.0,0.07702858021799563
360,ACH-001205,TRRAP,11,-1.7638504357100802,0.32,16,1.44385043571008,0,0,16,0,1.0,0.0
361,ACH-000011,EIF2B3,13,-1.5605418866835776,0.21999999999999997,11,1.3405418866835777,0,0,11,0,1.0,0.0
362,ACH-000376,H3-3A,9,-0.9315790752634212,0.16,8,0.7715790752634212,0,0,8,0,1.0,0.0
363,ACH-000502,PPP2R1A,4,-1.3454691155519394,0.16,8,1.1854691155519395,0,0,8,0,1.0,0.0
364,ACH-000845,MYH9,2,-0.5257972349571396,0.32,16,0.20579723495713959,0,0,16,0,1.0,0.011680729669339529
365,ACH-002291,DIS3,9,-0.6683102447972783,0.36000000000000004,18,0.30831024479727825,0,2,16,0,1.0,0.49113399088865195
366,ACH-000697,SMC4,10,-1.4503283053147895,0.4200000000000001,21,1.0303283053147894,0,5,16,0,1.0,0.0
367,ACH-000478,KIF18A,1,-1.4001972985689155,0.27999999999999997,14,1.1201972985689155,0,0,14,0,1.0,0.0
368,ACH-001990,TRRAP,6,-1.3757001150634385,0.16,8,1.2157001150634386,0,0,8,0,1.0,0.0
369,ACH-002043,TACC3,11,-0.7769149590359027,0.32,16,0.4569149590359027,0,0,16,0,1.0,0.0
370,ACH-001205,CHD4,0,-0.972324423402852,0.32,16,0.652324423402852,0,0,16,0,1.0,0.0
371,ACH-000142,MYC,6,-2.5877635719597425,0.16,8,2.4277635719597424,0,0,8,0,1.0,0.0
372,ACH-001990,TRRAP,13,-1.3757001150634385,0.21999999999999997,11,1.1557001150634385,0,0,11,0,1.0,0.0
373,ACH-000697,XPO1,11,-1.6673873371808343,0.16,8,1.5073873371808344,0,0,8,0,1.0,0.0
374,ACH-000444,EIF1AX,2,-2.354845382639139,0.23999999999999996,12,2.1148453826391393,0,0,12,0,1.0,0.0
375,ACH-000478,H3-3A,10,-1.796293839012677,0.16,8,1.636293839012677,0,0,8,0,1.0,0.0
376,ACH-000172,SRSF2,2,-2.6619031792647445,0.23999999999999996,12,2.4219031792647447,0,0,12,0,1.0,0.0
377,ACH-000550,CENPN,9,-1.1293171524185677,0.16,8,0.9693171524185676,0,0,8,0,1.0,0.0
378,ACH-001211,KRAS,5,-0.5648395910635365,0.27999999999999997,14,0.28483959106353657,0,0,14,0,1.0,0.04593557598194964
379,ACH-000144,MTOR,11,-1.3622163200557744,0.16,8,1.2022163200557745,0,0,8,0,1.0,0.0
380,ACH-000435,CHD4,7,-0.8909787367541944,0.16,8,0.7309787367541943,0,0,8,0,1.0,0.026072396795295605
381,ACH-000766,NCAPD2,8,-1.3238624859228776,0.16,8,1.1638624859228777,0,0,8,0,1.0,0.0
382,ACH-001303,NCAPD2,5,-0.9406250929486548,0.16,8,0.7806250929486548,0,0,8,0,1.0,0.0
383,ACH-000302,CHD4,2,-0.8996935073210894,0.23999999999999996,12,0.6596935073210894,0,0,12,0,1.0,0.0
384,ACH-000469,DHX15,11,-1.5446560441003605,0.16,8,1.3846560441003606,0,0,8,0,1.0,0.0
385,ACH-000663,KIF18A,11,-0.7112597767699298,0.16,8,0.5512597767699298,0,0,8,0,1.0,0.0
386,ACH-001307,SF3B1,4,-1.7916858489481542,0.6200000000000002,31,1.171685848948154,0,15,16,0,1.0,0.0
387,ACH-000502,ERCC3,11,-1.0699528030155303,0.16,8,0.9099528030155303,0,0,8,0,1.0,0.11249611970789442
388,ACH-000655,XRCC5,2,-1.2313597235540008,0.23999999999999996,12,0.9913597235540008,0,0,12,0,1.0,0.0
389,ACH-000123,GIGYF2,13,-0.5353623271393688,0.6400000000000002,32,-0.10463767286063141,0,16,16,0,1.0,0.04543140804906132
390,ACH-000541,SF3B1,9,-0.6682626646894673,0.16,8,0.5082626646894672,0,0,8,0,1.0,0.42601709862072557
391,ACH-000663,PIK3CA,2,-0.3300945871252385,0.32,16,0.010094587125238474,0,0,16,0,1.0,0.35443918278843306
392,ACH-000144,CTCF,13,-1.895149284336,0.21999999999999997,11,1.675149284336,0,0,11,0,1.0,0.0
393,ACH-001307,H3-3A,2,-1.1690368672527214,0.23999999999999996,12,0.9290368672527214,0,0,12,0,1.0,0.23384612105680525
394,ACH-000030,UPF2,1,-1.409607233133021,0.27999999999999997,14,1.129607233133021,0,0,14,0,1.0,0.0
395,ACH-000697,XPO1,2,-1.6673873371808343,0.23999999999999996,12,1.4273873371808343,0,0,12,0,1.0,0.0
396,ACH-000655,OXA1L,3,-0.9330412773991744,0.32,16,0.6130412773991745,0,0,16,0,1.0,0.0
397,ACH-000581,KIF18A,10,-1.7090369441287143,0.16,8,1.5490369441287144,0,0,8,0,1.0,0.0
398,ACH-000403,CTCF,10,-1.646819720242955,0.16,8,1.4868197202429552,0,0,8,0,1.0,0.0
399,ACH-000478,ERCC2,10,-0.6465724728212822,0.16,8,0.48657247282128213,0,0,8,0,1.0,0.27201160711265304
400,ACH-002693,NCAPD2,4,-1.0513938895332429,0.16,8,0.8913938895332428,0,0,8,0,1.0,0.0
401,ACH-000422,NUP93,4,-2.266616341064266,0.16,8,2.106616341064266,0,0,8,0,1.0,0.0
402,ACH-000223,H3-3A,9,-2.2557507781121835,0.16,8,2.0957507781121834,0,0,8,0,1.0,0.0
403,ACH-000961,PPP2R1A,0,-1.5431502034141018,0.32,16,1.2231502034141017,0,0,16,0,1.0,0.0
404,ACH-000005,MYC,8,-2.5642218186376686,0.16,8,2.4042218186376685,0,0,8,0,1.0,0.0
405,ACH-000552,ACTB,0,-0.6741882291512973,0.32,16,0.3541882291512973,0,0,16,0,1.0,0.31127865000115273
406,ACH-001737,SF3B1,12,-0.7187099201397293,0.18,9,0.5387099201397294,0,0,9,0,1.0,0.3344633044754328
407,ACH-000148,ERCC2,15,-0.944590332928791,0.32,16,0.624590332928791,0,0,16,0,1.0,0.0
408,ACH-000005,DIS3,10,-0.9530770090055544,0.32,16,0.6330770090055544,0,0,16,0,1.0,0.0
409,ACH-002043,PCBP1,5,-1.1997364353916171,0.16,8,1.0397364353916172,0,0,8,0,1.0,0.0
410,ACH-000845,UPF2,1,-0.8922173311760593,0.27999999999999997,14,0.6122173311760593,0,0,14,0,1.0,0.0
411,ACH-000191,TRRAP,15,-2.1937241597929,0.32,16,1.8737241597928997,0,0,16,0,1.0,0.0
412,ACH-000376,TRAPPC8,3,-1.6118454091235512,0.19999999999999998,10,1.4118454091235513,0,0,10,0,1.0,0.0
413,ACH-001307,CRNKL1,7,-1.5235490065269042,0.5200000000000001,26,1.003549006526904,0,10,16,0,1.0,0.0
414,ACH-000961,MYC,0,-1.3782879047956555,0.32,16,1.0582879047956555,0,0,16,0,1.0,0.0
415,ACH-000478,PCBP1,3,-2.0703978625947954,0.19999999999999998,10,1.8703978625947955,0,0,10,0,1.0,0.0
416,ACH-000356,EIF2B3,11,-1.626605514257064,0.16,8,1.466605514257064,0,0,8,0,1.0,0.0
417,ACH-002705,POLE,9,-1.5686612526663353,0.16,8,1.4086612526663354,0,0,8,0,1.0,0.0
418,ACH-000915,PPP2R1A,9,-1.7356782634207226,0.16,8,1.5756782634207227,0,0,8,0,1.0,0.0
419,ACH-000403,DHX15,5,-1.288665081221548,0.16,8,1.1286650812215482,0,0,8,0,1.0,0.0
420,ACH-000123,RAC1,0,-0.6659824037031954,0.32,16,0.3459824037031954,0,0,16,0,1.0,0.0
421,ACH-000630,KIF18A,5,-1.2620155656620788,0.16,8,1.102015565662079,0,0,8,0,1.0,0.0
422,ACH-000290,KIF18A,7,-0.9915445417629812,0.32,16,0.6715445417629813,0,0,16,0,1.0,1.0529766569824535
423,ACH-000915,DICER1,12,-0.7607768348204067,0.32,16,0.4407768348204067,0,0,16,0,1.0,0.7474070650841085
424,ACH-000390,SON,10,-0.7197441403167204,0.16,8,0.5597441403167204,0,0,8,0,1.0,0.0
425,ACH-001211,CRNKL1,2,-1.270860792213781,0.23999999999999996,12,1.030860792213781,0,0,12,0,1.0,0.0
426,ACH-000244,BAP1,11,-1.1763938042629518,0.32,16,0.8563938042629518,0,0,16,0,1.0,0.0
427,ACH-000978,TRRAP,15,-1.847826594010322,0.3,15,1.547826594010322,0,0,15,0,1.0,0.0
428,ACH-000663,CCND1,7,-3.103560638796876,0.16,8,2.943560638796876,0,0,8,0,1.0,0.0
429,ACH-000334,SMC4,6,-0.6457360141696687,0.16,8,0.4857360141696687,0,0,8,0,1.0,0.0
430,ACH-000845,XRCC5,0,-0.7248479296200407,0.32,16,0.40484792962004074,0,0,16,0,1.0,0.15999761478332053
431,ACH-002142,CNOT3,11,-1.4670365584860336,0.16,8,1.3070365584860337,0,0,8,0,1.0,0.0
432,ACH-000978,TRAPPC8,8,-1.5037952065962528,0.16,8,1.3437952065962528,0,0,8,0,1.0,0.0
433,ACH-001307,TRAPPC8,15,-1.3089310433622212,0.3,15,1.0089310433622212,0,0,15,0,1.0,0.0
434,ACH-000753,CCND1,7,-0.2312638483291449,0.16,8,0.0712638483291449,0,0,8,0,1.0,1.1106523503620507
435,ACH-000478,RICTOR,13,-0.7215064771589351,0.4400000000000001,22,0.281506477158935,0,6,16,0,1.0,0.0
436,ACH-002705,VHL,15,-1.1865831608370572,0.3,15,0.8865831608370571,0,0,15,0,1.0,0.0
437,ACH-000550,MTOR,8,-2.0080034458755085,0.16,8,1.8480034458755086,0,0,8,0,1.0,0.0
438,ACH-000953,PALB2,8,-0.1611356667397191,0.6400000000000002,32,-0.4788643332602811,0,16,16,0,1.0,0.6091087562265436
439,ACH-000581,MTOR,14,-1.1039078146653911,0.25999999999999995,13,0.8439078146653911,0,0,13,0,1.0,0.0
440,ACH-000627,DIS3,1,-0.627581971560534,0.32,16,0.30758197156053396,0,0,16,0,1.0,0.21017099690182928
441,ACH-000202,MTOR,9,-1.4132547706358012,0.16,8,1.2532547706358013,0,0,8,0,1.0,0.0
442,ACH-001307,POLE,7,-1.4151205314619717,0.16,8,1.2551205314619718,0,0,8,0,1.0,0.0
443,ACH-002055,SRSF2,5,-3.1128902242798757,0.16,8,2.9528902242798756,0,0,7,1,1.0,0.0
444,ACH-003590,XPO1,5,-2.209764990446839,0.16,8,2.049764990446839,0,0,8,0,1.0,0.0
445,ACH-000323,PDCD6IP,9,-0.2687973117911522,0.36000000000000004,18,-0.09120268820884786,0,2,16,0,1.0,0.6072517411796703
446,ACH-000381,RARS2,1,-0.6781950605230397,0.32,16,0.3581950605230397,0,0,16,0,1.0,0.17522596540090662
447,ACH-000417,MAX,11,-0.878235195150337,0.3,15,0.5782351951503371,0,0,15,0,1.0,0.0
448,ACH-000030,CNOT1,0,-0.6097122780807527,0.32,16,0.28971227808075267,0,0,16,0,1.0,0.5002867359791501
449,ACH-000202,ACTB,10,-0.5450678241591453,0.32,16,0.22506782415914534,0,0,16,0,1.0,0.0638617656058087
450,ACH-000191,EIF2B3,4,-1.0265003306509688,0.16,8,0.8665003306509688,0,0,8,0,1.0,0.10561516395403436
451,ACH-000422,WTAP,4,-0.7270092192041822,0.32,16,0.40700921920418215,0,0,16,0,1.0,0.0
452,ACH-000718,ACTB,12,-0.9924953555052118,0.18,9,0.8124953555052119,0,0,9,0,1.0,0.0
453,ACH-000371,BAP1,7,-0.6933306462205783,0.34,17,0.35333064622057825,0,1,16,0,1.0,0.14659938387161187
454,ACH-000302,ERCC3,13,-0.995778728081366,0.32,16,0.6757787280813661,0,0,16,0,1.0,0.0
455,ACH-000272,CTCF,4,-1.6633578146488996,0.16,8,1.5033578146488997,0,0,8,0,1.0,0.8593178861800201
456,ACH-000403,CNOT3,15,-1.855639169802558,0.3,15,1.555639169802558,0,0,15,0,1.0,0.0
457,ACH-000961,MYC,6,-1.3782879047956555,0.16,8,1.2182879047956556,0,0,8,0,1.0,0.0
458,ACH-002055,NCAPD2,1,-0.7288680195213333,0.27999999999999997,14,0.4488680195213333,0,0,14,0,1.0,0.0
459,ACH-000953,SON,0,-0.98835060781546,0.32,16,0.66835060781546,0,0,16,0,1.0,0.05383301884901437
460,ACH-001737,DHPS,15,-1.1118292469634008,0.36000000000000004,18,0.7518292469634007,0,2,16,0,1.0,0.16593965497269814
461,ACH-001205,RHOA,5,-0.1794118833419488,0.32,16,-0.1405881166580512,0,0,16,0,1.0,0.8790817473800455
462,ACH-000630,OXA1L,6,-0.7544093044603031,0.32,16,0.43440930446030307,0,0,16,0,1.0,0.0
463,ACH-000718,POLE,14,-1.5606689558804694,0.25999999999999995,13,1.3006689558804694,0,0,13,0,1.0,0.0
464,ACH-000097,MYC,0,-1.675628126698841,0.32,16,1.355628126698841,0,0,16,0,1.0,0.0
465,ACH-000961,SMC4,8,-1.5209427500672612,0.16,8,1.3609427500672613,0,0,8,0,1.0,0.0
466,ACH-000148,PPP2R1A,6,-1.2830869669369067,0.16,8,1.1230869669369068,0,0,8,0,1.0,0.0
467,ACH-001699,RAC1,3,-0.3448547796495723,0.19999999999999998,10,0.1448547796495723,0,0,10,0,1.0,0.4426091353767652
468,ACH-000030,OXA1L,10,-0.778154742258118,0.32,16,0.458154742258118,0,0,16,0,1.0,0.353246830243248
469,ACH-000753,CTCF,6,-1.3916793265387188,0.16,8,1.231679326538719,0,0,8,0,1.0,0.0
470,ACH-000961,CTCF,13,-2.6595923008310915,0.21999999999999997,11,2.439592300831092,0,0,11,0,1.0,0.0
471,ACH-000766,RICTOR,14,-0.754434753318223,0.36000000000000004,18,0.3944347533182229,0,2,16,0,1.0,0.0
472,ACH-000142,CHD4,15,-1.1425757815205264,0.3,15,0.8425757815205264,0,0,15,0,1.0,0.0
473,ACH-002400,VHL,12,-0.6230783405892883,0.32,16,0.30307834058928834,0,0,16,0,1.0,0.0
474,ACH-000202,CRNKL1,3,-1.7862597174661496,0.19999999999999998,10,1.5862597174661497,0,0,10,0,1.0,0.0
475,ACH-001699,EIF1AX,4,-1.5603397608814291,0.16,8,1.4003397608814292,0,0,8,0,1.0,0.0
476,ACH-001307,RFC5,3,-0.8828477472903961,0.19999999999999998,10,0.6828477472903961,0,0,10,0,1.0,0.5322727841715756
477,ACH-002043,POLE,14,-1.862877089141572,0.25999999999999995,13,1.602877089141572,0,0,13,0,1.0,0.0
478,ACH-000005,KRAS,14,-0.923617820732557,0.32,16,0.6036178207325571,0,0,16,0,1.0,0.0
479,ACH-000444,BRD4,7,-0.7510010281319401,0.16,8,0.5910010281319401,0,0,8,0,1.0,0.23078317504037904
480,ACH-001618,RAC1,9,-0.5196874153108226,0.32,16,0.19968741531082262,0,0,16,0,1.0,0.12814678421280756
481,ACH-000128,TRRAP,3,-1.4871085482448163,0.19999999999999998,10,1.2871085482448164,0,0,10,0,1.0,0.0
482,ACH-002043,EIF1AX,9,-0.0075224010341774,0.16,8,-0.1524775989658226,0,0,8,0,1.0,1.0016530938286463
483,ACH-000123,CCND3,9,-1.7829488563413134,0.16,8,1.6229488563413135,0,0,8,0,1.0,0.0
484,ACH-000371,CUL3,2,-0.5509672521913399,0.34,17,0.21096725219133988,0,1,16,0,1.0,0.14236339402923837
485,ACH-000478,H3-3A,0,-1.796293839012677,0.32,16,1.476293839012677,0,0,16,0,1.0,0.0
486,ACH-000376,CNOT9,1,-0.9426278606762188,0.34,17,0.6026278606762188,0,1,16,0,1.0,0.0
487,ACH-001791,CNOT3,0,-1.758540833125025,0.32,16,1.438540833125025,0,0,16,0,1.0,0.0
488,ACH-001502,TACC3,14,-0.6825399320088865,0.34,17,0.3425399320088865,0,1,16,0,1.0,0.0
489,ACH-001431,SMARCB1,15,-0.5686971974434833,0.32,16,0.24869719744348334,0,0,16,0,1.0,0.29035153183192297
490,ACH-000541,SMC5,1,-0.5414250532003753,0.32,16,0.22142505320037525,0,0,16,0,1.0,0.13221946333606394
491,ACH-000655,EIF1AX,10,-1.5990841076909972,0.16,8,1.4390841076909973,0,0,8,0,1.0,0.464979138575236
492,ACH-000144,ERCC3,7,-0.3358301266839862,0.16,8,0.1758301266839862,0,0,8,0,1.0,1.0131009196814906
493,ACH-000766,CRNKL1,8,-1.4634514241996068,0.16,8,1.303451424199607,0,0,8,0,1.0,0.0
494,ACH-000550,SMARCB1,9,-0.6507391943454467,0.18,9,0.4707391943454467,0,0,9,0,1.0,0.0
495,ACH-001547,XPO1,7,-1.506485156226974,0.16,8,1.3464851562269742,0,0,8,0,1.0,0.0
496,ACH-000123,BAP1,12,-0.6340870576565801,0.32,16,0.3140870576565801,0,0,16,0,1.0,0.0
497,ACH-000550,H3-3A,9,-1.201009129799374,0.16,8,1.041009129799374,0,0,8,0,1.0,0.0
498,ACH-000390,ZNHIT6,8,-0.6488371204807669,0.32,16,0.3288371204807669,0,0,16,0,1.0,0.0
499,ACH-001307,PCBP1,7,-1.3908883126419185,0.16,8,1.2308883126419186,0,0,8,0,1.0,0.0
